algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101400,1000000,False,0.55,200,2704.08,287204.00,../../data/gaussian_confusion_matrices/scale_1.40.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101401,1000000,False,0.56,200,2670.23,285625.00,../../data/gaussian_confusion_matrices/scale_1.40.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101402,1000000,False,0.54,200,2691.83,285588.00,../../data/gaussian_confusion_matrices/scale_1.40.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101403,1000000,False,0.55,200,2730.24,286686.00,../../data/gaussian_confusion_matrices/scale_1.40.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101404,1000000,False,0.56,200,2691.03,286721.00,../../data/gaussian_confusion_matrices/scale_1.40.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101500,1000000,False,0.52,200,2781.22,240005.00,../../data/gaussian_confusion_matrices/scale_1.50.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101501,1000000,False,0.49,200,2756.04,239056.00,../../data/gaussian_confusion_matrices/scale_1.50.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101502,1000000,False,0.50,200,2796.03,239496.00,../../data/gaussian_confusion_matrices/scale_1.50.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101503,1000000,False,0.50,200,2804.83,239976.00,../../data/gaussian_confusion_matrices/scale_1.50.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101504,1000000,False,0.50,200,2770.58,240030.00,../../data/gaussian_confusion_matrices/scale_1.50.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101600,1000000,False,0.47,200,2824.24,201578.00,../../data/gaussian_confusion_matrices/scale_1.60.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101601,1000000,False,0.47,200,2858.13,201575.00,../../data/gaussian_confusion_matrices/scale_1.60.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101602,1000000,False,0.46,200,2872.68,201202.00,../../data/gaussian_confusion_matrices/scale_1.60.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101603,1000000,False,0.49,200,2808.11,201450.00,../../data/gaussian_confusion_matrices/scale_1.60.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101604,1000000,False,0.49,200,2814.43,201648.00,../../data/gaussian_confusion_matrices/scale_1.60.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101700,1000000,False,0.46,200,2946.43,170732.00,../../data/gaussian_confusion_matrices/scale_1.70.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101701,1000000,False,0.46,200,2883.82,171042.00,../../data/gaussian_confusion_matrices/scale_1.70.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101702,1000000,False,0.47,200,2880.72,170930.00,../../data/gaussian_confusion_matrices/scale_1.70.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101703,1000000,False,0.45,200,2939.93,170541.00,../../data/gaussian_confusion_matrices/scale_1.70.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101704,1000000,False,0.46,200,2880.38,171237.00,../../data/gaussian_confusion_matrices/scale_1.70.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101800,1000000,False,0.45,200,2964.36,146866.00,../../data/gaussian_confusion_matrices/scale_1.80.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101801,1000000,False,0.43,200,2938.42,146401.00,../../data/gaussian_confusion_matrices/scale_1.80.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101802,1000000,False,0.42,200,2981.61,146688.00,../../data/gaussian_confusion_matrices/scale_1.80.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101803,1000000,False,0.44,200,2963.10,146378.00,../../data/gaussian_confusion_matrices/scale_1.80.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101804,1000000,False,0.47,200,2947.74,146105.00,../../data/gaussian_confusion_matrices/scale_1.80.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101900,1000000,False,0.44,200,2972.02,125899.00,../../data/gaussian_confusion_matrices/scale_1.90.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101901,1000000,False,0.44,200,3007.99,126103.00,../../data/gaussian_confusion_matrices/scale_1.90.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101902,1000000,False,0.45,200,3008.92,126313.00,../../data/gaussian_confusion_matrices/scale_1.90.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101903,1000000,False,0.43,200,3011.49,126298.00,../../data/gaussian_confusion_matrices/scale_1.90.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,101904,1000000,False,0.43,200,2995.39,126212.00,../../data/gaussian_confusion_matrices/scale_1.90.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,102000,1000000,False,0.41,200,2994.65,109425.00,../../data/gaussian_confusion_matrices/scale_2.00.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,102001,1000000,False,0.41,200,3051.64,109592.00,../../data/gaussian_confusion_matrices/scale_2.00.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,102002,1000000,False,0.41,200,3028.21,109421.00,../../data/gaussian_confusion_matrices/scale_2.00.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,102003,1000000,False,0.38,200,3055.44,109626.00,../../data/gaussian_confusion_matrices/scale_2.00.csv
algorithm,seed,n_inequalities,recovered_key,fraction_of_solution_recovered,n_iterations,time_seconds_solve_inequalities,approx_number_of_ciphertexts,confusion_matrix
Greedy Search,102004,1000000,False,0.42,200,2987.54,109366.00,../../data/gaussian_confusion_matrices/scale_2.00.csv
